,Group_Letter_Code,No,Commodity,Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packging,Retail,SumGHG
0,FI,-,AbricÃ³-da-praia,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
1,FI,-,Abyssinian gooseberry,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
2,FT,-,"Acerola, see Barbados cherry",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
3,FI,-,"Achiote, see Annatto",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
4,FT,-,African plum,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
5,FT,-,Aisen,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
6,FI,325,Akee apple,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
7,FT,-,Almondette,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
8,FT,285,Ambarella,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
9,FI,324,Annatto,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
10,FT,-,"Aonla, see Otaheite gooseberry",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
11,FP,226,Apple,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
12,JF,226,Apple juice,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
13,DF,226,"Apples, dried",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
14,DF,240,"Apricots, dried",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
15,FT,-,AraÃ§Ã¡-boi,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
16,FI,-,Araticum,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
17,FT,286,Arbutus berry,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
18,FT,-,Bignay,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
19,FT,288,Bilimbi,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
20,FI,-,Binjai,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
21,FI,-,Biribi,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
22,JF,1140,Black currant juice,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
23,FT,-,"Brazilian cherry, see Grumichana",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
24,FI,329,Breadfruit,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
25,FT,-,Burmese grape,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
26,FT,292,Cashew apple,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
27,JF,-,"Cassis, see Black Currant juice",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
28,FI,-,Catâ€™s eyes,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
29,FT,-,Cattley guava,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
30,FI,-,Champedak,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
31,FT,331,Cherimoya,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
32,FT,-,Cherry of the Rio Grande,Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
33,FI,-,"Chinese gooseberry, see Kiwifruit",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
34,FT,293,"Chinese olive, Black, White",Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7
